
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    3656:	52 24       	jz	$+166    	;abs 0x36fc
            pevent->OSEventTbl[y_old] &= ~ptcb->OSTCBBitX;
    3658:	5d 44 02 00 	mov.b	2(r4),	r13	;0x0002(r4)
    365c:	5e 44 02 00 	mov.b	2(r4),	r14	;0x0002(r4)
    3660:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    3664:	0f 5e       	add	r14,	r15	
    3666:	3f 50 06 00 	add	#6,	r15	;#0x0006
    366a:	6f 4f       	mov.b	@r15,	r15	
    366c:	4e 4f       	mov.b	r15,	r14	
    366e:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    3672:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    3676:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    3678:	4f fe       	and.b	r14,	r15	
    367a:	4e 4f       	mov.b	r15,	r14	
    367c:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    3680:	0f 5d       	add	r13,	r15	
    3682:	3f 50 06 00 	add	#6,	r15	;#0x0006
    3686:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
            if (pevent->OSEventTbl[y_old] == 0) {
    368a:	5e 44 02 00 	mov.b	2(r4),	r14	;0x0002(r4)
    368e:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    3692:	0f 5e       	add	r14,	r15	
    3694:	3f 50 06 00 	add	#6,	r15	;#0x0006
    3698:	6f 4f       	mov.b	@r15,	r15	
    369a:	4f 93       	tst.b	r15		
    369c:	10 20       	jnz	$+34     	;abs 0x36be
                pevent->OSEventGrp &= ~ptcb->OSTCBBitY;
    369e:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    36a2:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    36a6:	4e 4f       	mov.b	r15,	r14	
    36a8:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    36ac:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    36b0:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    36b2:	4f fe       	and.b	r14,	r15	
    36b4:	4e 4f       	mov.b	r15,	r14	
    36b6:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    36ba:	cf 4e 01 00 	mov.b	r14,	1(r15)	;0x0001(r15)
            }
            pevent->OSEventGrp    |= bity;                      /* Add new priority to wait list       */
    36be:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    36c2:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    36c6:	4e 4f       	mov.b	r15,	r14	
    36c8:	5e d4 03 00 	bis.b	3(r4),	r14	;0x0003(r4)
    36cc:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    36d0:	cf 4e 01 00 	mov.b	r14,	1(r15)	;0x0001(r15)
            pevent->OSEventTbl[y] |= bitx;
    36d4:	5d 44 05 00 	mov.b	5(r4),	r13	;0x0005(r4)
    36d8:	5e 44 05 00 	mov.b	5(r4),	r14	;0x0005(r4)
    36dc:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    36e0:	0f 5e       	add	r14,	r15	
    36e2:	3f 50 06 00 	add	#6,	r15	;#0x0006
    36e6:	6f 4f       	mov.b	@r15,	r15	
    36e8:	4e 4f       	mov.b	r15,	r14	
    36ea:	5e d4 04 00 	bis.b	4(r4),	r14	;0x0004(r4)
    36ee:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    36f2:	0f 5d       	add	r13,	r15	
    36f4:	3f 50 06 00 	add	#6,	r15	;#0x0006
    36f8:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
        }
#endif
    }
    ptcb->OSTCBPrio = newprio;                                  /* Set new task priority               */
    36fc:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    3700:	df 44 0d 00 	mov.b	13(r4),	28(r15)	;0x000d(r4), 0x001c(r15)
    3704:	1c 00 
    ptcb->OSTCBY    = y;
    3706:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    370a:	df 44 05 00 	mov.b	5(r4),	30(r15)	;0x0005(r4), 0x001e(r15)
    370e:	1e 00 
    ptcb->OSTCBX    = x;
    3710:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    3714:	df 44 06 00 	mov.b	6(r4),	29(r15)	;0x0006(r4), 0x001d(r15)
    3718:	1d 00 
    ptcb->OSTCBBitY = bity;
    371a:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    371e:	df 44 03 00 	mov.b	3(r4),	32(r15)	;0x0003(r4), 0x0020(r15)
    3722:	20 00 
    ptcb->OSTCBBitX = bitx;
    3724:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    3728:	df 44 04 00 	mov.b	4(r4),	31(r15)	;0x0004(r4), 0x001f(r15)
    372c:	1f 00 
    OS_EXIT_CRITICAL();
    372e:	2f 44       	mov	@r4,	r15	
    3730:	b0 12 1c 14 	call	#0x141c	
    OS_Sched();                                                 /* Run highest priority task ready     */
    3734:	b0 12 bc 1d 	call	#0x1dbc	
    return (OS_NO_ERR);
    3738:	4f 43       	clr.b	r15		
}
    373a:	31 50 0e 00 	add	#14,	r1	;#0x000e
    373e:	34 41       	pop	r4		
    3740:	30 41       	ret			

00003742 <OSTaskCreate>:
*********************************************************************************************************
*/

#if OS_TASK_CREATE_EN > 0
INT8U  OSTaskCreate (void (*task)(void *pd), void *p_arg, OS_STK *ptos, INT8U prio)
{
    3742:	04 12       	push	r4		
    3744:	31 50 f2 ff 	add	#-14,	r1	;#0xfff2
    3748:	04 41       	mov	r1,	r4	
    374a:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    374e:	84 4e 08 00 	mov	r14,	8(r4)	;0x0008(r4)
    3752:	84 4d 0a 00 	mov	r13,	10(r4)	;0x000a(r4)
    3756:	c4 4c 0c 00 	mov.b	r12,	12(r4)	;0x000c(r4)
#if OS_CRITICAL_METHOD == 3                  /* Allocate storage for CPU status register               */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                              /* Prevent compiler warning                               */
    375a:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#if OS_ARG_CHK_EN > 0
    if (prio > OS_LOWEST_PRIO) {             /* Make sure priority is within allowable range           */
        return (OS_PRIO_INVALID);
    }
#endif
    OS_ENTER_CRITICAL();
    375e:	b0 12 16 14 	call	#0x1416	
    3762:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (OSIntNesting > 0) {                  /* Make sure we don't create the task from within an ISR  */
    3766:	5f 42 86 03 	mov.b	&0x0386,r15	
    376a:	4f 93       	tst.b	r15		
    376c:	06 24       	jz	$+14     	;abs 0x377a
        OS_EXIT_CRITICAL();
    376e:	2f 44       	mov	@r4,	r15	
    3770:	b0 12 1c 14 	call	#0x141c	
        return (OS_ERR_TASK_CREATE_ISR);
    3774:	7f 40 10 00 	mov.b	#16,	r15	;#0x0010
    3778:	4e 3c       	jmp	$+158    	;abs 0x3816
    }
    if (OSTCBPrioTbl[prio] == (OS_TCB *)0) { /* Make sure task doesn't already exist at this priority  */
    377a:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    377e:	0f 5f       	rla	r15		
    3780:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    3784:	2f 4f       	mov	@r15,	r15	
    3786:	0f 93       	tst	r15		
    3788:	41 20       	jnz	$+132    	;abs 0x380c
        OSTCBPrioTbl[prio] = (OS_TCB *)1;    /* Reserve the priority to prevent others from doing ...  */
    378a:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    378e:	0f 5f       	rla	r15		
    3790:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    3794:	9f 43 00 00 	mov	#1,	0(r15)	;r3 As==01, 0x0000(r15)
                                             /* ... the same thing until task is created.              */
        OS_EXIT_CRITICAL();
    3798:	2f 44       	mov	@r4,	r15	
    379a:	b0 12 1c 14 	call	#0x141c	
        psp = (OS_STK *)OSTaskStkInit(task, p_arg, ptos, 0);    /* Initialize the task's stack         */
    379e:	1d 44 0a 00 	mov	10(r4),	r13	;0x000a(r4)
    37a2:	1e 44 08 00 	mov	8(r4),	r14	;0x0008(r4)
    37a6:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    37aa:	0c 43       	clr	r12		
    37ac:	b0 12 60 14 	call	#0x1460	
    37b0:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
        err = OS_TCBInit(prio, psp, (OS_STK *)0, 0, 0, (void *)0, 0);
    37b4:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    37b8:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    37bc:	03 12       	push	#0		;r3 As==00
    37be:	03 12       	push	#0		;r3 As==00
    37c0:	03 12       	push	#0		;r3 As==00
    37c2:	03 12       	push	#0		;r3 As==00
    37c4:	0c 43       	clr	r12		
    37c6:	0d 43       	clr	r13		
    37c8:	b0 12 9a 1e 	call	#0x1e9a	
    37cc:	31 52       	add	#8,	r1	;r2 As==11
    37ce:	c4 4f 02 00 	mov.b	r15,	2(r4)	;0x0002(r4)
        if (err == OS_NO_ERR) {
    37d2:	c4 93 02 00 	tst.b	2(r4)		;0x0002(r4)
    37d6:	07 20       	jnz	$+16     	;abs 0x37e6
            if (OSRunning == TRUE) {         /* Find highest priority task if multitasking has started */
    37d8:	5f 42 0d 03 	mov.b	&0x030d,r15	
    37dc:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    37de:	12 20       	jnz	$+38     	;abs 0x3804
                OS_Sched();
    37e0:	b0 12 bc 1d 	call	#0x1dbc	
    37e4:	10 3c       	jmp	$+34     	;abs 0x3806
            }
        } else {
            OS_ENTER_CRITICAL();
    37e6:	b0 12 16 14 	call	#0x1416	
    37ea:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
            OSTCBPrioTbl[prio] = (OS_TCB *)0;/* Make this priority available to others                 */
    37ee:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    37f2:	0f 5f       	rla	r15		
    37f4:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    37f8:	8f 43 00 00 	mov	#0,	0(r15)	;r3 As==00, 0x0000(r15)
            OS_EXIT_CRITICAL();
    37fc:	2f 44       	mov	@r4,	r15	
    37fe:	b0 12 1c 14 	call	#0x141c	
    3802:	01 3c       	jmp	$+4      	;abs 0x3806
        OS_EXIT_CRITICAL();
        psp = (OS_STK *)OSTaskStkInit(task, p_arg, ptos, 0);    /* Initialize the task's stack         */
        err = OS_TCBInit(prio, psp, (OS_STK *)0, 0, 0, (void *)0, 0);
        if (err == OS_NO_ERR) {
            if (OSRunning == TRUE) {         /* Find highest priority task if multitasking has started */
                OS_Sched();
    3804:	03 43       	nop			
        } else {
            OS_ENTER_CRITICAL();
            OSTCBPrioTbl[prio] = (OS_TCB *)0;/* Make this priority available to others                 */
            OS_EXIT_CRITICAL();
        }
        return (err);
    3806:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    380a:	05 3c       	jmp	$+12     	;abs 0x3816
    }
    OS_EXIT_CRITICAL();
    380c:	2f 44       	mov	@r4,	r15	
    380e:	b0 12 1c 14 	call	#0x141c	
    return (OS_PRIO_EXIST);
    3812:	7f 40 28 00 	mov.b	#40,	r15	;#0x0028
}
    3816:	31 50 0e 00 	add	#14,	r1	;#0x000e
    381a:	34 41       	pop	r4		
    381c:	30 41       	ret			

0000381e <OSTaskCreateExt>:
                        INT16U   id,
                        OS_STK  *pbos,
                        INT32U   stk_size,
                        void    *pext,
                        INT16U   opt)
{
    381e:	0b 12       	push	r11		
    3820:	04 12       	push	r4		
    3822:	31 50 f2 ff 	add	#-14,	r1	;#0xfff2
    3826:	04 41       	mov	r1,	r4	
    3828:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
    382c:	84 4e 08 00 	mov	r14,	8(r4)	;0x0008(r4)
    3830:	84 4d 0a 00 	mov	r13,	10(r4)	;0x000a(r4)
    3834:	c4 4c 0c 00 	mov.b	r12,	12(r4)	;0x000c(r4)
#if OS_CRITICAL_METHOD == 3                  /* Allocate storage for CPU status register               */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                              /* Prevent compiler warning                               */
    3838:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#if OS_ARG_CHK_EN > 0
    if (prio > OS_LOWEST_PRIO) {             /* Make sure priority is within allowable range           */
        return (OS_PRIO_INVALID);
    }
#endif
    OS_ENTER_CRITICAL();
    383c:	b0 12 16 14 	call	#0x1416	
    3840:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (OSIntNesting > 0) {                  /* Make sure we don't create the task from within an ISR  */
    3844:	5f 42 86 03 	mov.b	&0x0386,r15	
    3848:	4f 93       	tst.b	r15		
    384a:	06 24       	jz	$+14     	;abs 0x3858
        OS_EXIT_CRITICAL();
    384c:	2f 44       	mov	@r4,	r15	
    384e:	b0 12 1c 14 	call	#0x141c	
        return (OS_ERR_TASK_CREATE_ISR);
    3852:	7f 40 10 00 	mov.b	#16,	r15	;#0x0010
    3856:	63 3c       	jmp	$+200    	;abs 0x391e
    }
    if (OSTCBPrioTbl[prio] == (OS_TCB *)0) { /* Make sure task doesn't already exist at this priority  */
    3858:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    385c:	0f 5f       	rla	r15		
    385e:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    3862:	2f 4f       	mov	@r15,	r15	
    3864:	0f 93       	tst	r15		
    3866:	56 20       	jnz	$+174    	;abs 0x3914
        OSTCBPrioTbl[prio] = (OS_TCB *)1;    /* Reserve the priority to prevent others from doing ...  */
    3868:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    386c:	0f 5f       	rla	r15		
    386e:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    3872:	9f 43 00 00 	mov	#1,	0(r15)	;r3 As==01, 0x0000(r15)
                                             /* ... the same thing until task is created.              */
        OS_EXIT_CRITICAL();
    3876:	2f 44       	mov	@r4,	r15	
    3878:	b0 12 1c 14 	call	#0x141c	

        OS_TaskStkClr(pbos, stk_size, opt);                    /* Clear the task stack (if needed)     */
    387c:	1d 44 1e 00 	mov	30(r4),	r13	;0x001e(r4)
    3880:	1e 44 18 00 	mov	24(r4),	r14	;0x0018(r4)
    3884:	1f 44 1a 00 	mov	26(r4),	r15	;0x001a(r4)
    3888:	1b 44 16 00 	mov	22(r4),	r11	;0x0016(r4)
    388c:	0c 4d       	mov	r13,	r12	
    388e:	0d 4e       	mov	r14,	r13	
    3890:	0e 4f       	mov	r15,	r14	
    3892:	0f 4b       	mov	r11,	r15	
    3894:	b0 12 40 3a 	call	#0x3a40	

        psp = (OS_STK *)OSTaskStkInit(task, p_arg, ptos, opt); /* Initialize the task's stack          */
    3898:	1c 44 1e 00 	mov	30(r4),	r12	;0x001e(r4)
    389c:	1d 44 0a 00 	mov	10(r4),	r13	;0x000a(r4)
    38a0:	1e 44 08 00 	mov	8(r4),	r14	;0x0008(r4)
    38a4:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    38a8:	b0 12 60 14 	call	#0x1460	
    38ac:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
        err = OS_TCBInit(prio, psp, pbos, id, stk_size, pext, opt);
    38b0:	1d 44 16 00 	mov	22(r4),	r13	;0x0016(r4)
    38b4:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    38b8:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    38bc:	14 12 1e 00 	push	30(r4)		;0x001e(r4)
    38c0:	14 12 1c 00 	push	28(r4)		;0x001c(r4)
    38c4:	14 12 1a 00 	push	26(r4)		;0x001a(r4)
    38c8:	14 12 18 00 	push	24(r4)		;0x0018(r4)
    38cc:	1c 44 14 00 	mov	20(r4),	r12	;0x0014(r4)
    38d0:	b0 12 9a 1e 	call	#0x1e9a	
    38d4:	31 52       	add	#8,	r1	;r2 As==11
    38d6:	c4 4f 02 00 	mov.b	r15,	2(r4)	;0x0002(r4)
        if (err == OS_NO_ERR) {
    38da:	c4 93 02 00 	tst.b	2(r4)		;0x0002(r4)
    38de:	07 20       	jnz	$+16     	;abs 0x38ee
            if (OSRunning == TRUE) {                           /* Find HPT if multitasking has started */
    38e0:	5f 42 0d 03 	mov.b	&0x030d,r15	
    38e4:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    38e6:	12 20       	jnz	$+38     	;abs 0x390c
                OS_Sched();
    38e8:	b0 12 bc 1d 	call	#0x1dbc	
    38ec:	10 3c       	jmp	$+34     	;abs 0x390e
            }
        } else {
            OS_ENTER_CRITICAL();
    38ee:	b0 12 16 14 	call	#0x1416	
    38f2:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
            OSTCBPrioTbl[prio] = (OS_TCB *)0;                  /* Make this priority avail. to others  */
    38f6:	5f 44 0c 00 	mov.b	12(r4),	r15	;0x000c(r4)
    38fa:	0f 5f       	rla	r15		
    38fc:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    3900:	8f 43 00 00 	mov	#0,	0(r15)	;r3 As==00, 0x0000(r15)
            OS_EXIT_CRITICAL();
    3904:	2f 44       	mov	@r4,	r15	
    3906:	b0 12 1c 14 	call	#0x141c	
    390a:	01 3c       	jmp	$+4      	;abs 0x390e

        psp = (OS_STK *)OSTaskStkInit(task, p_arg, ptos, opt); /* Initialize the task's stack          */
        err = OS_TCBInit(prio, psp, pbos, id, stk_size, pext, opt);
        if (err == OS_NO_ERR) {
            if (OSRunning == TRUE) {                           /* Find HPT if multitasking has started */
                OS_Sched();
    390c:	03 43       	nop			
        } else {
            OS_ENTER_CRITICAL();
            OSTCBPrioTbl[prio] = (OS_TCB *)0;                  /* Make this priority avail. to others  */
            OS_EXIT_CRITICAL();
        }
        return (err);
    390e:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    3912:	05 3c       	jmp	$+12     	;abs 0x391e
    }
    OS_EXIT_CRITICAL();
    3914:	2f 44       	mov	@r4,	r15	
    3916:	b0 12 1c 14 	call	#0x141c	
    return (OS_PRIO_EXIST);
    391a:	7f 40 28 00 	mov.b	#40,	r15	;#0x0028
}
    391e:	31 50 0e 00 	add	#14,	r1	;#0x000e
    3922:	34 41       	pop	r4		
    3924:	3b 41       	pop	r11		
    3926:	30 41       	ret			

00003928 <OSTaskStkChk>:
*              OS_TASK_OPT_ERR     if you did NOT specified OS_TASK_OPT_STK_CHK when the task was created
*********************************************************************************************************
*/
#if OS_TASK_CREATE_EXT_EN > 0
INT8U  OSTaskStkChk (INT8U prio, OS_STK_DATA *p_stk_data)
{
    3928:	04 12       	push	r4		
    392a:	31 50 ee ff 	add	#-18,	r1	;#0xffee
    392e:	04 41       	mov	r1,	r4	
    3930:	c4 4f 0e 00 	mov.b	r15,	14(r4)	;0x000e(r4)
    3934:	84 4e 10 00 	mov	r14,	16(r4)	;0x0010(r4)
#if OS_CRITICAL_METHOD == 3                            /* Allocate storage for CPU status register     */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                        /* Prevent compiler warning                     */
    3938:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
        if (prio != OS_PRIO_SELF) {        
            return (OS_PRIO_INVALID);
        }
    }
#endif
    p_stk_data->OSFree = 0;                            /* Assume failure, set to 0 size                */
    393c:	1f 44 10 00 	mov	16(r4),	r15	;0x0010(r4)
    3940:	8f 43 00 00 	mov	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    3944:	8f 43 02 00 	mov	#0,	2(r15)	;r3 As==00, 0x0002(r15)
    p_stk_data->OSUsed = 0;
    3948:	1f 44 10 00 	mov	16(r4),	r15	;0x0010(r4)
    394c:	8f 43 04 00 	mov	#0,	4(r15)	;r3 As==00, 0x0004(r15)
    3950:	8f 43 06 00 	mov	#0,	6(r15)	;r3 As==00, 0x0006(r15)
    OS_ENTER_CRITICAL();
    3954:	b0 12 16 14 	call	#0x1416	
    3958:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (prio == OS_PRIO_SELF) {                        /* See if check for SELF                        */
    395c:	f4 93 0e 00 	cmp.b	#-1,	14(r4)	;r3 As==11, 0x000e(r4)
    3960:	05 20       	jnz	$+12     	;abs 0x396c
        prio = OSTCBCur->OSTCBPrio;
    3962:	1f 42 88 03 	mov	&0x0388,r15	
    3966:	d4 4f 1c 00 	mov.b	28(r15),14(r4)	;0x001c(r15), 0x000e(r4)
    396a:	0e 00 
    }
    ptcb = OSTCBPrioTbl[prio];
    396c:	5f 44 0e 00 	mov.b	14(r4),	r15	;0x000e(r4)
    3970:	0f 5f       	rla	r15		
    3972:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    3976:	a4 4f 0c 00 	mov	@r15,	12(r4)	;0x000c(r4)
    if (ptcb == (OS_TCB *)0) {                         /* Make sure task exist                         */
    397a:	84 93 0c 00 	tst	12(r4)		;0x000c(r4)
    397e:	06 20       	jnz	$+14     	;abs 0x398c
        OS_EXIT_CRITICAL();
    3980:	2f 44       	mov	@r4,	r15	
    3982:	b0 12 1c 14 	call	#0x141c	
        return (OS_TASK_NOT_EXIST);
    3986:	7f 40 0b 00 	mov.b	#11,	r15	;#0x000b
    398a:	56 3c       	jmp	$+174    	;abs 0x3a38
    }
    if (ptcb == (OS_TCB *)1) {
    398c:	94 93 0c 00 	cmp	#1,	12(r4)	;r3 As==01, 0x000c(r4)
    3990:	06 20       	jnz	$+14     	;abs 0x399e
        OS_EXIT_CRITICAL();
    3992:	2f 44       	mov	@r4,	r15	
    3994:	b0 12 1c 14 	call	#0x141c	
        return (OS_TASK_NOT_EXIST);
    3998:	7f 40 0b 00 	mov.b	#11,	r15	;#0x000b
    399c:	4d 3c       	jmp	$+156    	;abs 0x3a38
    }  
    if ((ptcb->OSTCBOpt & OS_TASK_OPT_STK_CHK) == 0) { /* Make sure stack checking option is set       */
    399e:	1f 44 0c 00 	mov	12(r4),	r15	;0x000c(r4)
    39a2:	1f 4f 0a 00 	mov	10(r15),r15	;0x000a(r15)
    39a6:	1f f3       	and	#1,	r15	;r3 As==01
    39a8:	06 20       	jnz	$+14     	;abs 0x39b6
        OS_EXIT_CRITICAL();
    39aa:	2f 44       	mov	@r4,	r15	
    39ac:	b0 12 1c 14 	call	#0x141c	
        return (OS_TASK_OPT_ERR);
    39b0:	7f 40 82 ff 	mov.b	#-126,	r15	;#0xff82
    39b4:	41 3c       	jmp	$+132    	;abs 0x3a38
    }
    free = 0;
    39b6:	84 43 06 00 	mov	#0,	6(r4)	;r3 As==00, 0x0006(r4)
    39ba:	84 43 08 00 	mov	#0,	8(r4)	;r3 As==00, 0x0008(r4)
    size = ptcb->OSTCBStkSize;
    39be:	1f 44 0c 00 	mov	12(r4),	r15	;0x000c(r4)
    39c2:	94 4f 06 00 	mov	6(r15),	2(r4)	;0x0006(r15), 0x0002(r4)
    39c6:	02 00 
    39c8:	94 4f 08 00 	mov	8(r15),	4(r4)	;0x0008(r15), 0x0004(r4)
    39cc:	04 00 
    pchk = ptcb->OSTCBStkBottom;
    39ce:	1f 44 0c 00 	mov	12(r4),	r15	;0x000c(r4)
    39d2:	94 4f 04 00 	mov	4(r15),	10(r4)	;0x0004(r15), 0x000a(r4)
    39d6:	0a 00 
    OS_EXIT_CRITICAL();
    39d8:	2f 44       	mov	@r4,	r15	
    39da:	b0 12 1c 14 	call	#0x141c	
    39de:	04 3c       	jmp	$+10     	;abs 0x39e8
#if OS_STK_GROWTH == 1
    while (*pchk++ == (OS_STK)0) {                    /* Compute the number of zero entries on the stk */
        free++;
    39e0:	94 53 06 00 	inc	6(r4)		;0x0006(r4)
    39e4:	84 63 08 00 	adc	8(r4)		;0x0008(r4)
    free = 0;
    size = ptcb->OSTCBStkSize;
    pchk = ptcb->OSTCBStkBottom;
    OS_EXIT_CRITICAL();
#if OS_STK_GROWTH == 1
    while (*pchk++ == (OS_STK)0) {                    /* Compute the number of zero entries on the stk */
    39e8:	1f 44 0a 00 	mov	10(r4),	r15	;0x000a(r4)
    39ec:	2e 4f       	mov	@r15,	r14	
    39ee:	4f 43       	clr.b	r15		
    39f0:	0e 93       	tst	r14		
    39f2:	01 20       	jnz	$+4      	;abs 0x39f6
    39f4:	5f 43       	mov.b	#1,	r15	;r3 As==01
    39f6:	a4 53 0a 00 	incd	10(r4)		;0x000a(r4)
    39fa:	4f 93       	tst.b	r15		
    39fc:	f1 23       	jnz	$-28     	;abs 0x39e0
#else
    while (*pchk-- == (OS_STK)0) {
        free++;
    }
#endif
    p_stk_data->OSFree = free * sizeof(OS_STK);           /* Compute number of free bytes on the stack */
    39fe:	1e 44 06 00 	mov	6(r4),	r14	;0x0006(r4)
    3a02:	1f 44 08 00 	mov	8(r4),	r15	;0x0008(r4)
    3a06:	0e 5e       	rla	r14		
    3a08:	0f 6f       	rlc	r15		
    3a0a:	1d 44 10 00 	mov	16(r4),	r13	;0x0010(r4)
    3a0e:	8d 4e 00 00 	mov	r14,	0(r13)	;0x0000(r13)
    3a12:	8d 4f 02 00 	mov	r15,	2(r13)	;0x0002(r13)
    p_stk_data->OSUsed = (size - free) * sizeof(OS_STK);  /* Compute number of bytes used on the stack */
    3a16:	1e 44 02 00 	mov	2(r4),	r14	;0x0002(r4)
    3a1a:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    3a1e:	1e 84 06 00 	sub	6(r4),	r14	;0x0006(r4)
    3a22:	1f 74 08 00 	subc	8(r4),	r15	;0x0008(r4)
    3a26:	0e 5e       	rla	r14		
    3a28:	0f 6f       	rlc	r15		
    3a2a:	1d 44 10 00 	mov	16(r4),	r13	;0x0010(r4)
    3a2e:	8d 4e 04 00 	mov	r14,	4(r13)	;0x0004(r13)
    3a32:	8d 4f 06 00 	mov	r15,	6(r13)	;0x0006(r13)
    return (OS_NO_ERR);
    3a36:	4f 43       	clr.b	r15		
}
    3a38:	31 50 12 00 	add	#18,	r1	;#0x0012
    3a3c:	34 41       	pop	r4		
    3a3e:	30 41       	ret			

00003a40 <OS_TaskStkClr>:
* Returns    : none
*********************************************************************************************************
*/
#if OS_TASK_CREATE_EXT_EN > 0
void  OS_TaskStkClr (OS_STK *pbos, INT32U size, INT16U opt)
{
    3a40:	04 12       	push	r4		
    3a42:	31 82       	sub	#8,	r1	;r2 As==11
    3a44:	04 41       	mov	r1,	r4	
    3a46:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    3a4a:	84 4d 02 00 	mov	r13,	2(r4)	;0x0002(r4)
    3a4e:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
    3a52:	84 4c 06 00 	mov	r12,	6(r4)	;0x0006(r4)
    if ((opt & OS_TASK_OPT_STK_CHK) != 0x0000) {       /* See if stack checking has been enabled       */
    3a56:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3a5a:	1f f3       	and	#1,	r15	;r3 As==01
    3a5c:	4f 93       	tst.b	r15		
    3a5e:	14 24       	jz	$+42     	;abs 0x3a88
        if ((opt & OS_TASK_OPT_STK_CLR) != 0x0000) {   /* See if stack needs to be cleared             */
    3a60:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3a64:	2f f3       	and	#2,	r15	;r3 As==10
    3a66:	10 24       	jz	$+34     	;abs 0x3a88
