
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    3a96:	a4 53 00 00 	incd	0(r4)		;0x0000(r4)
void  OS_TaskStkClr (OS_STK *pbos, INT32U size, INT16U opt)
{
    if ((opt & OS_TASK_OPT_STK_CHK) != 0x0000) {       /* See if stack checking has been enabled       */
        if ((opt & OS_TASK_OPT_STK_CLR) != 0x0000) {   /* See if stack needs to be cleared             */
#if OS_STK_GROWTH == 1                     
            while (size > 0) {                         /* Stack grows from HIGH to LOW memory          */
    3a9a:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    3a9e:	f4 23       	jnz	$-22     	;abs 0x3a88
    3aa0:	84 93 04 00 	tst	4(r4)		;0x0004(r4)
    3aa4:	f1 23       	jnz	$-28     	;abs 0x3a88
                *pbos-- = (OS_STK)0;                   /* Clear from bottom of stack and down          */
            }
#endif
        }
    }
}
    3aa6:	31 52       	add	#8,	r1	;r2 As==11
    3aa8:	34 41       	pop	r4		
    3aaa:	30 41       	ret			

00003aac <OSTimeDly>:
* Returns    : none
*********************************************************************************************************
*/

void  OSTimeDly (INT16U ticks)
{
    3aac:	04 12       	push	r4		
    3aae:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    3ab2:	04 41       	mov	r1,	r4	
    3ab4:	84 4f 04 00 	mov	r15,	4(r4)	;0x0004(r4)
#if OS_CRITICAL_METHOD == 3                      /* Allocate storage for CPU status register           */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                  /* Prevent compiler warning                           */
    3ab8:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (ticks > 0) {                             /* 0 means no delay!                                  */
    3abc:	84 93 04 00 	tst	4(r4)		;0x0004(r4)
    3ac0:	33 24       	jz	$+104    	;abs 0x3b28
        OS_ENTER_CRITICAL();
    3ac2:	b0 12 34 14 	call	#0x1434	
    3ac6:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
        y            =  OSTCBCur->OSTCBY;        /* Delay current task                                 */
    3aca:	1f 42 88 03 	mov	&0x0388,r15	
    3ace:	d4 4f 1e 00 	mov.b	30(r15),2(r4)	;0x001e(r15), 0x0002(r4)
    3ad2:	02 00 
        OSRdyTbl[y] &= ~OSTCBCur->OSTCBBitX;
    3ad4:	5d 44 02 00 	mov.b	2(r4),	r13	;0x0002(r4)
    3ad8:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    3adc:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    3ae0:	4e 4f       	mov.b	r15,	r14	
    3ae2:	1f 42 88 03 	mov	&0x0388,r15	
    3ae6:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    3aea:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    3aec:	4f fe       	and.b	r14,	r15	
    3aee:	cd 4f 80 03 	mov.b	r15,	896(r13);0x0380(r13)
        if (OSRdyTbl[y] == 0) {  
    3af2:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    3af6:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    3afa:	4f 93       	tst.b	r15		
    3afc:	0b 20       	jnz	$+24     	;abs 0x3b14
            OSRdyGrp &= ~OSTCBCur->OSTCBBitY;
    3afe:	1f 42 88 03 	mov	&0x0388,r15	
    3b02:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    3b06:	4e 4f       	mov.b	r15,	r14	
    3b08:	7e e3       	xor.b	#-1,	r14	;r3 As==11
    3b0a:	5f 42 7e 03 	mov.b	&0x037e,r15	
    3b0e:	4f fe       	and.b	r14,	r15	
    3b10:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
        }
        OSTCBCur->OSTCBDly = ticks;              /* Load ticks in TCB                                  */
    3b14:	1f 42 88 03 	mov	&0x0388,r15	
    3b18:	9f 44 04 00 	mov	4(r4),	24(r15)	;0x0004(r4), 0x0018(r15)
    3b1c:	18 00 
        OS_EXIT_CRITICAL();
    3b1e:	2f 44       	mov	@r4,	r15	
    3b20:	b0 12 3a 14 	call	#0x143a	
        OS_Sched();                              /* Find next task to run!                             */
    3b24:	b0 12 da 1d 	call	#0x1dda	
    }
}
    3b28:	31 50 06 00 	add	#6,	r1	;#0x0006
    3b2c:	34 41       	pop	r4		
    3b2e:	30 41       	ret			

00003b30 <OSTimeDlyHMSM>:
*********************************************************************************************************
*/

#if OS_TIME_DLY_HMSM_EN > 0
INT8U  OSTimeDlyHMSM (INT8U hours, INT8U minutes, INT8U seconds, INT16U milli)
{
    3b30:	0b 12       	push	r11		
    3b32:	0a 12       	push	r10		
    3b34:	09 12       	push	r9		
    3b36:	08 12       	push	r8		
    3b38:	07 12       	push	r7		
    3b3a:	06 12       	push	r6		
    3b3c:	04 12       	push	r4		
    3b3e:	31 50 f0 ff 	add	#-16,	r1	;#0xfff0
    3b42:	04 41       	mov	r1,	r4	
    3b44:	c4 4f 06 00 	mov.b	r15,	6(r4)	;0x0006(r4)
    3b48:	c4 4e 07 00 	mov.b	r14,	7(r4)	;0x0007(r4)
    3b4c:	c4 4d 08 00 	mov.b	r13,	8(r4)	;0x0008(r4)
    3b50:	84 4c 0a 00 	mov	r12,	10(r4)	;0x000a(r4)
        return (OS_TIME_INVALID_MILLI);
    }
#endif
                                                 /* Compute the total number of clock ticks required.. */
                                                 /* .. (rounded to the nearest tick)                   */
    ticks = ((INT32U)hours * 3600L + (INT32U)minutes * 60L + (INT32U)seconds) * OS_TICKS_PER_SEC
    3b54:	5c 44 06 00 	mov.b	6(r4),	r12	;0x0006(r4)
    3b58:	0d 43       	clr	r13		
    3b5a:	0e 4c       	mov	r12,	r14	
    3b5c:	0f 4d       	mov	r13,	r15	
    3b5e:	0e 5e       	rla	r14		
    3b60:	0f 6f       	rlc	r15		
    3b62:	0e 5e       	rla	r14		
    3b64:	0f 6f       	rlc	r15		
    3b66:	0e 5e       	rla	r14		
    3b68:	0f 6f       	rlc	r15		
    3b6a:	0e 8c       	sub	r12,	r14	
    3b6c:	0f 7d       	subc	r13,	r15	
    3b6e:	0a 4e       	mov	r14,	r10	
    3b70:	0b 4f       	mov	r15,	r11	
    3b72:	4b ea       	xor.b	r10,	r11	
    3b74:	0b ea       	xor	r10,	r11	
    3b76:	8b 10       	swpb	r11		
    3b78:	7a f3       	and.b	#-1,	r10	;r3 As==11
    3b7a:	8a 10       	swpb	r10		
    3b7c:	0e 5a       	add	r10,	r14	
    3b7e:	0f 6b       	addc	r11,	r15	
    3b80:	0e 5e       	rla	r14		
    3b82:	0f 6f       	rlc	r15		
    3b84:	0e 5c       	add	r12,	r14	
    3b86:	0f 6d       	addc	r13,	r15	
    3b88:	0a 4e       	mov	r14,	r10	
    3b8a:	0b 4f       	mov	r15,	r11	
    3b8c:	0a 5c       	add	r12,	r10	
    3b8e:	0b 6d       	addc	r13,	r11	
    3b90:	5c 44 07 00 	mov.b	7(r4),	r12	;0x0007(r4)
    3b94:	0d 43       	clr	r13		
    3b96:	0e 4c       	mov	r12,	r14	
    3b98:	0f 4d       	mov	r13,	r15	
    3b9a:	0e 5e       	rla	r14		
    3b9c:	0f 6f       	rlc	r15		
    3b9e:	0e 5e       	rla	r14		
    3ba0:	0f 6f       	rlc	r15		
    3ba2:	0e 5e       	rla	r14		
    3ba4:	0f 6f       	rlc	r15		
    3ba6:	0e 5e       	rla	r14		
    3ba8:	0f 6f       	rlc	r15		
    3baa:	0e 8c       	sub	r12,	r14	
    3bac:	0f 7d       	subc	r13,	r15	
    3bae:	0e 5e       	rla	r14		
    3bb0:	0f 6f       	rlc	r15		
    3bb2:	0e 5e       	rla	r14		
    3bb4:	0f 6f       	rlc	r15		
    3bb6:	0c 4a       	mov	r10,	r12	
    3bb8:	0d 4b       	mov	r11,	r13	
    3bba:	0c 5e       	add	r14,	r12	
    3bbc:	0d 6f       	addc	r15,	r13	
    3bbe:	5e 44 08 00 	mov.b	8(r4),	r14	;0x0008(r4)
    3bc2:	0f 43       	clr	r15		
    3bc4:	0a 4c       	mov	r12,	r10	
    3bc6:	0b 4d       	mov	r13,	r11	
    3bc8:	0a 5e       	add	r14,	r10	
    3bca:	0b 6f       	addc	r15,	r11	
          + OS_TICKS_PER_SEC * ((INT32U)milli + 500L / OS_TICKS_PER_SEC) / 1000L;
    3bcc:	0c 4a       	mov	r10,	r12	
    3bce:	0d 4b       	mov	r11,	r13	
    3bd0:	0e 4c       	mov	r12,	r14	
    3bd2:	0f 4d       	mov	r13,	r15	
    3bd4:	0e 5e       	rla	r14		
    3bd6:	0f 6f       	rlc	r15		
    3bd8:	0c 4e       	mov	r14,	r12	
    3bda:	0d 4f       	mov	r15,	r13	
    3bdc:	0c 5a       	add	r10,	r12	
    3bde:	0d 6b       	addc	r11,	r13	
    3be0:	0e 4c       	mov	r12,	r14	
    3be2:	0f 4d       	mov	r13,	r15	
    3be4:	0e 5e       	rla	r14		
    3be6:	0f 6f       	rlc	r15		
    3be8:	0e 5e       	rla	r14		
    3bea:	0f 6f       	rlc	r15		
    3bec:	0e 5e       	rla	r14		
    3bee:	0f 6f       	rlc	r15		
    3bf0:	0e 5e       	rla	r14		
    3bf2:	0f 6f       	rlc	r15		
    3bf4:	0e 5e       	rla	r14		
    3bf6:	0f 6f       	rlc	r15		
    3bf8:	0c 5e       	add	r14,	r12	
    3bfa:	0d 6f       	addc	r15,	r13	
    3bfc:	0e 4c       	mov	r12,	r14	
    3bfe:	0f 4d       	mov	r13,	r15	
    3c00:	0e 5a       	add	r10,	r14	
    3c02:	0f 6b       	addc	r11,	r15	
    3c04:	84 4e 0c 00 	mov	r14,	12(r4)	;0x000c(r4)
    3c08:	84 4f 0e 00 	mov	r15,	14(r4)	;0x000e(r4)
    3c0c:	1a 44 0a 00 	mov	10(r4),	r10	;0x000a(r4)
    3c10:	0b 43       	clr	r11		
    3c12:	0c 4a       	mov	r10,	r12	
    3c14:	0d 4b       	mov	r11,	r13	
    3c16:	0e 4c       	mov	r12,	r14	
    3c18:	0f 4d       	mov	r13,	r15	
    3c1a:	0e 5e       	rla	r14		
    3c1c:	0f 6f       	rlc	r15		
    3c1e:	0c 4e       	mov	r14,	r12	
    3c20:	0d 4f       	mov	r15,	r13	
    3c22:	0c 5a       	add	r10,	r12	
    3c24:	0d 6b       	addc	r11,	r13	
    3c26:	0e 4c       	mov	r12,	r14	
    3c28:	0f 4d       	mov	r13,	r15	
    3c2a:	0e 5e       	rla	r14		
    3c2c:	0f 6f       	rlc	r15		
    3c2e:	0e 5e       	rla	r14		
    3c30:	0f 6f       	rlc	r15		
    3c32:	0e 5e       	rla	r14		
    3c34:	0f 6f       	rlc	r15		
    3c36:	0e 5e       	rla	r14		
    3c38:	0f 6f       	rlc	r15		
    3c3a:	0e 5e       	rla	r14		
    3c3c:	0f 6f       	rlc	r15		
    3c3e:	0c 5e       	add	r14,	r12	
    3c40:	0d 6f       	addc	r15,	r13	
    3c42:	0e 4c       	mov	r12,	r14	
    3c44:	0f 4d       	mov	r13,	r15	
    3c46:	0e 5a       	add	r10,	r14	
    3c48:	0f 6b       	addc	r11,	r15	
    3c4a:	0c 4e       	mov	r14,	r12	
    3c4c:	0d 4f       	mov	r15,	r13	
    3c4e:	3c 50 f4 01 	add	#500,	r12	;#0x01f4
    3c52:	0d 63       	adc	r13		
    3c54:	3e 40 e8 03 	mov	#1000,	r14	;#0x03e8
    3c58:	0f 43       	clr	r15		
    3c5a:	0a 4e       	mov	r14,	r10	
    3c5c:	0b 4f       	mov	r15,	r11	
    3c5e:	b0 12 16 46 	call	#0x4616	
    3c62:	0e 4c       	mov	r12,	r14	
    3c64:	0f 4d       	mov	r13,	r15	
        return (OS_TIME_INVALID_MILLI);
    }
#endif
                                                 /* Compute the total number of clock ticks required.. */
                                                 /* .. (rounded to the nearest tick)                   */
    ticks = ((INT32U)hours * 3600L + (INT32U)minutes * 60L + (INT32U)seconds) * OS_TICKS_PER_SEC
    3c66:	1c 44 0c 00 	mov	12(r4),	r12	;0x000c(r4)
    3c6a:	1d 44 0e 00 	mov	14(r4),	r13	;0x000e(r4)
    3c6e:	0c 5e       	add	r14,	r12	
    3c70:	0d 6f       	addc	r15,	r13	
    3c72:	84 4c 02 00 	mov	r12,	2(r4)	;0x0002(r4)
    3c76:	84 4d 04 00 	mov	r13,	4(r4)	;0x0004(r4)
          + OS_TICKS_PER_SEC * ((INT32U)milli + 500L / OS_TICKS_PER_SEC) / 1000L;
    loops = (INT16U)(ticks / 65536L);            /* Compute the integral number of 65536 tick delays   */
    3c7a:	1e 44 02 00 	mov	2(r4),	r14	;0x0002(r4)
    3c7e:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    3c82:	07 43       	clr	r7		
    3c84:	06 4f       	mov	r15,	r6	
    3c86:	07 43       	clr	r7		
    3c88:	84 46 00 00 	mov	r6,	0(r4)	;0x0000(r4)
    ticks = ticks % 65536L;                      /* Obtain  the fractional number of ticks             */
    3c8c:	84 f3 04 00 	and	#0,	4(r4)	;r3 As==00, 0x0004(r4)
    OSTimeDly((INT16U)ticks);
    3c90:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    3c94:	b0 12 ac 3a 	call	#0x3aac	
    3c98:	0a 3c       	jmp	$+22     	;abs 0x3cae
    while (loops > 0) {
        OSTimeDly((INT16U)32768u);
    3c9a:	3f 40 00 80 	mov	#-32768,r15	;#0x8000
    3c9e:	b0 12 ac 3a 	call	#0x3aac	
        OSTimeDly((INT16U)32768u);
    3ca2:	3f 40 00 80 	mov	#-32768,r15	;#0x8000
    3ca6:	b0 12 ac 3a 	call	#0x3aac	
        loops--;
    3caa:	b4 53 00 00 	add	#-1,	0(r4)	;r3 As==11, 0x0000(r4)
    ticks = ((INT32U)hours * 3600L + (INT32U)minutes * 60L + (INT32U)seconds) * OS_TICKS_PER_SEC
          + OS_TICKS_PER_SEC * ((INT32U)milli + 500L / OS_TICKS_PER_SEC) / 1000L;
    loops = (INT16U)(ticks / 65536L);            /* Compute the integral number of 65536 tick delays   */
    ticks = ticks % 65536L;                      /* Obtain  the fractional number of ticks             */
    OSTimeDly((INT16U)ticks);
    while (loops > 0) {
    3cae:	84 93 00 00 	tst	0(r4)		;0x0000(r4)
    3cb2:	f3 23       	jnz	$-24     	;abs 0x3c9a
        OSTimeDly((INT16U)32768u);
        OSTimeDly((INT16U)32768u);
        loops--;
    }
    return (OS_NO_ERR);
    3cb4:	4f 43       	clr.b	r15		
}
    3cb6:	31 50 10 00 	add	#16,	r1	;#0x0010
    3cba:	34 41       	pop	r4		
    3cbc:	36 41       	pop	r6		
    3cbe:	37 41       	pop	r7		
    3cc0:	38 41       	pop	r8		
    3cc2:	39 41       	pop	r9		
    3cc4:	3a 41       	pop	r10		
    3cc6:	3b 41       	pop	r11		
    3cc8:	30 41       	ret			

00003cca <initDisplay>:



#include "Display.h"

void initDisplay() {
    3cca:	04 12       	push	r4		
    3ccc:	04 41       	mov	r1,	r4	
	InitOsc();
    3cce:	b0 12 d6 3f 	call	#0x3fd6	
	InitPorts();
    3cd2:	b0 12 5a 40 	call	#0x405a	
	InitLCD();
    3cd6:	b0 12 80 42 	call	#0x4280	
	clearDisplay();
    3cda:	b0 12 f8 3c 	call	#0x3cf8	
}
    3cde:	34 41       	pop	r4		
    3ce0:	30 41       	ret			

00003ce2 <putch>:
void putch(char c) {
    3ce2:	04 12       	push	r4		
    3ce4:	21 83       	decd	r1		
    3ce6:	04 41       	mov	r1,	r4	
    3ce8:	c4 4f 00 00 	mov.b	r15,	0(r4)	;0x0000(r4)
	SEND_CHAR(c);
    3cec:	6f 44       	mov.b	@r4,	r15	
    3cee:	b0 12 58 41 	call	#0x4158	
}
    3cf2:	21 53       	incd	r1		
    3cf4:	34 41       	pop	r4		
    3cf6:	30 41       	ret			

00003cf8 <clearDisplay>:
void clearDisplay() {
    3cf8:	04 12       	push	r4		
    3cfa:	04 41       	mov	r1,	r4	
	SEND_CMD(CLR_DISP);
    3cfc:	5f 43       	mov.b	#1,	r15	;r3 As==01
    3cfe:	b0 12 ec 41 	call	#0x41ec	
	Delayx100us(10);
    3d02:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3d06:	0f 43       	clr	r15		
    3d08:	b0 12 f0 40 	call	#0x40f0	
}
    3d0c:	34 41       	pop	r4		
    3d0e:	30 41       	ret			

00003d10 <gotoSecondLine>:
void gotoSecondLine() {
    3d10:	04 12       	push	r4		
    3d12:	04 41       	mov	r1,	r4	
//    SEND_CMD(CLR_DISP);
	SEND_CMD(DD_RAM_ADDR2);
    3d14:	7f 40 c0 ff 	mov.b	#-64,	r15	;#0xffc0
    3d18:	b0 12 ec 41 	call	#0x41ec	
}
    3d1c:	34 41       	pop	r4		
    3d1e:	30 41       	ret			

00003d20 <printString>:
void printString(char *String) {
    3d20:	04 12       	push	r4		
    3d22:	21 83       	decd	r1		
    3d24:	04 41       	mov	r1,	r4	
    3d26:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    3d2a:	06 3c       	jmp	$+14     	;abs 0x3d38
	while (*String)
		putch(*String++);
    3d2c:	2f 44       	mov	@r4,	r15	
    3d2e:	6f 4f       	mov.b	@r15,	r15	
    3d30:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
    3d34:	b0 12 e2 3c 	call	#0x3ce2	
void gotoSecondLine() {
//    SEND_CMD(CLR_DISP);
	SEND_CMD(DD_RAM_ADDR2);
}
void printString(char *String) {
	while (*String)
    3d38:	2f 44       	mov	@r4,	r15	
    3d3a:	6f 4f       	mov.b	@r15,	r15	
    3d3c:	4f 93       	tst.b	r15		
    3d3e:	f6 23       	jnz	$-18     	;abs 0x3d2c
		putch(*String++);
}
    3d40:	21 53       	incd	r1		
    3d42:	34 41       	pop	r4		
    3d44:	30 41       	ret			

00003d46 <HexDigit>:
char HexDigit(int digitvalue) {
    3d46:	04 12       	push	r4		
    3d48:	21 83       	decd	r1		
    3d4a:	04 41       	mov	r1,	r4	
    3d4c:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
	if (digitvalue < 10)
    3d50:	b4 90 0a 00 	cmp	#10,	0(r4)	;#0x000a, 0x0000(r4)
    3d54:	00 00 
    3d56:	04 34       	jge	$+10     	;abs 0x3d60
		return (digitvalue + '0');
    3d58:	2f 44       	mov	@r4,	r15	
    3d5a:	7f 50 30 00 	add.b	#48,	r15	;#0x0030
    3d5e:	03 3c       	jmp	$+8      	;abs 0x3d66
	else
		return (digitvalue + 'A' - 10);
    3d60:	2f 44       	mov	@r4,	r15	
    3d62:	7f 50 37 00 	add.b	#55,	r15	;#0x0037
}
    3d66:	21 53       	incd	r1		
    3d68:	34 41       	pop	r4		
    3d6a:	30 41       	ret			

00003d6c <printByte>:
void printByte(INT8U theByte) {
    3d6c:	04 12       	push	r4		
    3d6e:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    3d72:	04 41       	mov	r1,	r4	
    3d74:	c4 4f 04 00 	mov.b	r15,	4(r4)	;0x0004(r4)
	char HexBuffer[3];
	HexBuffer[2] = '\0';
    3d78:	c4 43 02 00 	mov.b	#0,	2(r4)	;r3 As==00, 0x0002(r4)
	HexBuffer[1] = HexDigit(theByte & 0x000f);
    3d7c:	5f 44 04 00 	mov.b	4(r4),	r15	;0x0004(r4)
    3d80:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3d84:	b0 12 46 3d 	call	#0x3d46	
    3d88:	c4 4f 01 00 	mov.b	r15,	1(r4)	;0x0001(r4)
	theByte = theByte >> 4;
    3d8c:	12 c3       	clrc			
    3d8e:	54 10 04 00 	rrc.b	4(r4)		;0x0004(r4)
    3d92:	54 11 04 00 	rra.b	4(r4)		;0x0004(r4)
    3d96:	54 11 04 00 	rra.b	4(r4)		;0x0004(r4)
    3d9a:	54 11 04 00 	rra.b	4(r4)		;0x0004(r4)
	HexBuffer[0] = HexDigit(theByte & 0x000f);
    3d9e:	5f 44 04 00 	mov.b	4(r4),	r15	;0x0004(r4)
    3da2:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3da6:	b0 12 46 3d 	call	#0x3d46	
    3daa:	c4 4f 00 00 	mov.b	r15,	0(r4)	;0x0000(r4)
	printString(HexBuffer);
    3dae:	0f 44       	mov	r4,	r15	
    3db0:	b0 12 20 3d 	call	#0x3d20	
}
    3db4:	31 50 06 00 	add	#6,	r1	;#0x0006
    3db8:	34 41       	pop	r4		
    3dba:	30 41       	ret			

00003dbc <printHex>:
void printHex(unsigned int Number) {
    3dbc:	04 12       	push	r4		
    3dbe:	31 82       	sub	#8,	r1	;r2 As==11
    3dc0:	04 41       	mov	r1,	r4	
    3dc2:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	char HexBuffer[5];
	HexBuffer[4] = 0;
    3dc6:	c4 43 04 00 	mov.b	#0,	4(r4)	;r3 As==00, 0x0004(r4)
	HexBuffer[3] = HexDigit(Number & 0x000f);
    3dca:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3dce:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3dd2:	b0 12 46 3d 	call	#0x3d46	
    3dd6:	c4 4f 03 00 	mov.b	r15,	3(r4)	;0x0003(r4)
	Number = Number >> 4;
    3dda:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3dde:	12 c3       	clrc			
    3de0:	0f 10       	rrc	r15		
    3de2:	0f 11       	rra	r15		
    3de4:	0f 11       	rra	r15		
    3de6:	0f 11       	rra	r15		
    3de8:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	HexBuffer[2] = HexDigit(Number & 0x000f);
    3dec:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3df0:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3df4:	b0 12 46 3d 	call	#0x3d46	
    3df8:	c4 4f 02 00 	mov.b	r15,	2(r4)	;0x0002(r4)
	Number = Number >> 4;
    3dfc:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3e00:	12 c3       	clrc			
    3e02:	0f 10       	rrc	r15		
    3e04:	0f 11       	rra	r15		
    3e06:	0f 11       	rra	r15		
    3e08:	0f 11       	rra	r15		
    3e0a:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	HexBuffer[1] = HexDigit(Number & 0x000f);
    3e0e:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3e12:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3e16:	b0 12 46 3d 	call	#0x3d46	
    3e1a:	c4 4f 01 00 	mov.b	r15,	1(r4)	;0x0001(r4)
	Number = Number >> 4;
    3e1e:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3e22:	12 c3       	clrc			
    3e24:	0f 10       	rrc	r15		
    3e26:	0f 11       	rra	r15		
    3e28:	0f 11       	rra	r15		
    3e2a:	0f 11       	rra	r15		
    3e2c:	84 4f 06 00 	mov	r15,	6(r4)	;0x0006(r4)
	HexBuffer[0] = HexDigit(Number & 0x000f);
    3e30:	1f 44 06 00 	mov	6(r4),	r15	;0x0006(r4)
    3e34:	3f f0 0f 00 	and	#15,	r15	;#0x000f
    3e38:	b0 12 46 3d 	call	#0x3d46	
    3e3c:	c4 4f 00 00 	mov.b	r15,	0(r4)	;0x0000(r4)
	printString(HexBuffer);
    3e40:	0f 44       	mov	r4,	r15	
    3e42:	b0 12 20 3d 	call	#0x3d20	
}
    3e46:	31 52       	add	#8,	r1	;r2 As==11
    3e48:	34 41       	pop	r4		
    3e4a:	30 41       	ret			

00003e4c <printDecimal>:
void printDecimal(int Number) {
    3e4c:	0b 12       	push	r11		
    3e4e:	0a 12       	push	r10		
    3e50:	09 12       	push	r9		
    3e52:	08 12       	push	r8		
    3e54:	04 12       	push	r4		
    3e56:	31 50 f2 ff 	add	#-14,	r1	;#0xfff2
    3e5a:	04 41       	mov	r1,	r4	
    3e5c:	84 4f 0c 00 	mov	r15,	12(r4)	;0x000c(r4)
	// need to move to long int to account for
	// negative 32768
	char DecimalBuffer[7];
	long lNumber = Number;
    3e60:	94 44 0c 00 	mov	12(r4),	0(r4)	;0x000c(r4), 0x0000(r4)
    3e64:	00 00 
    3e66:	a4 44 02 00 	mov	@r4,	2(r4)	;0x0002(r4)
    3e6a:	94 54 02 00 	rla	2(r4)		;0x0002(r4)
    3e6e:	02 00 
    3e70:	94 74 02 00 	subc	2(r4),	2(r4)	;0x0002(r4), 0x0002(r4)
    3e74:	02 00 
    3e76:	b4 e3 02 00 	xor	#-1,	2(r4)	;r3 As==11, 0x0002(r4)
	DecimalBuffer[6] = 0;
    3e7a:	c4 43 0a 00 	mov.b	#0,	10(r4)	;r3 As==00, 0x000a(r4)
	if (lNumber < 0) {
    3e7e:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    3e82:	0f 34       	jge	$+32     	;abs 0x3ea2
		DecimalBuffer[0] = '-';
    3e84:	f4 40 2d 00 	mov.b	#45,	4(r4)	;#0x002d, 0x0004(r4)
    3e88:	04 00 
		lNumber = -lNumber;
    3e8a:	2e 44       	mov	@r4,	r14	
    3e8c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    3e90:	3e e3       	inv	r14		
    3e92:	3f e3       	inv	r15		
    3e94:	1e 53       	inc	r14		
    3e96:	0f 63       	adc	r15		
    3e98:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
    3e9c:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    3ea0:	03 3c       	jmp	$+8      	;abs 0x3ea8
	} else
		DecimalBuffer[0] = '+';
    3ea2:	f4 40 2b 00 	mov.b	#43,	4(r4)	;#0x002b, 0x0004(r4)
    3ea6:	04 00 
	DecimalBuffer[5] = (lNumber % 10) + '0';
    3ea8:	2c 44       	mov	@r4,	r12	
    3eaa:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3eae:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3eb2:	0f 43       	clr	r15		
    3eb4:	0a 4e       	mov	r14,	r10	
    3eb6:	0b 4f       	mov	r15,	r11	
    3eb8:	b0 12 40 46 	call	#0x4640	
    3ebc:	4f 4e       	mov.b	r14,	r15	
    3ebe:	7f 50 30 00 	add.b	#48,	r15	;#0x0030
    3ec2:	c4 4f 09 00 	mov.b	r15,	9(r4)	;0x0009(r4)
	lNumber = lNumber / 10;
    3ec6:	2c 44       	mov	@r4,	r12	
    3ec8:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3ecc:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3ed0:	0f 43       	clr	r15		
    3ed2:	0a 4e       	mov	r14,	r10	
    3ed4:	0b 4f       	mov	r15,	r11	
    3ed6:	b0 12 40 46 	call	#0x4640	
    3eda:	0e 4c       	mov	r12,	r14	
    3edc:	0f 4d       	mov	r13,	r15	
    3ede:	84 4e 00 00 	mov	r14,	0(r4)	;0x0000(r4)
    3ee2:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
	DecimalBuffer[4] = (lNumber % 10) + '0';
    3ee6:	2c 44       	mov	@r4,	r12	
    3ee8:	1d 44 02 00 	mov	2(r4),	r13	;0x0002(r4)
    3eec:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    3ef0:	0f 43       	clr	r15		
    3ef2:	0a 4e       	mov	r14,	r10	
    3ef4:	0b 4f       	mov	r15,	r11	
    3ef6:	b0 12 40 46 	call	#0x4640	
    3efa:	4f 4e       	mov.b	r14,	r15	
    3efc:	7f 50 30 00 	add.b	#48,	r15	;#0x0030
